ISO8859-1
fastl�gge|1
|l�gge fast
fastnagle|1
|nagle (fast)
fastsl�|4
|konstatere|sl� fast
|cementere
|afl�se (underbegreb)
|identificere (underbegreb)
fastsp�nde|1
|sp�nde fast
fasts�tte|19
|vedtage
|afregne (underbegreb)
|afstikke (underbegreb)
|aftale (underbegreb)
|ansl� (underbegreb)
|begr�nse (underbegreb)
|beramme (underbegreb)
|beregne (underbegreb)
|dosere (underbegreb)
|foreskrive (underbegreb)
|initialisere (underbegreb)
|kalkulere (underbegreb)
|lovf�ste (underbegreb)
|l�gge (underbegreb)
|minimere (underbegreb)
|notere (underbegreb)
|taksere (underbegreb)
|udse (underbegreb)
|udstikke (underbegreb)
fastt�mret|1
|urokkelig
fatal|1
|sk�bnesvanger
fatalisme|1
|sk�bnetro
fatalistisk|1
|desillusioneret|forknyt|fortabt|mismod|mistr�stig|modl�s|opgivende|resigneret
fatigere|1
|ansp�nde|anstrenge|enervere|forcere|overarbejde|strabadsere|tr�tte|udmatte
fatning|1
|selvbeherskelse|kontenance
fatsvag|1
|�ndssvag|evnesvag
fatte|1
|begribe
fatte mistanke|1
|ane|anticipere|ekspektere|forekomme|foresv�ve|fornemme|forudane|forudf�le|forudse|forvente|f� f�rten af|f�le|im�dese|lugte lunten|vente
fattes|1
|beh�ve|har brug for|mangle|savne|tiltr�nge
fattig|1
|ringe
fattigdom|2
|armod
|armod (underbegreb)
fattigfin|1
|bedsteborgerlig|borgerlig|bornert|ensidig|ensporet|en�jet|fisefornem|forbl�ndet|fordomsfuld|forudindtaget|intolerant|konservativ|provinsiel|sm�borgerlig|sn�ver
fattigg�rd|1
|fattighus
fattighj�lp|1
|almisse|barmhjertighedsgave|socialhj�lp
fattighus|1
|fattigg�rd
fattigkvarter|1
|rabarberkvarter|slum|slumkvarter
fauna|1
|dyreverden
faux pas|1
|fejltrin
favne|2
|omfavne
|omfatte|sp�nde over
favntag|2
|greb
|omfavnelse
favorabel|1
|fordelagtig
favorisere|1
|begunstige
favorit|1
|yndling
fav�r|1
|fordel
fax|3
|faxmaskine
|faxnummer
|telefax
faxe|1
|telefaxe
featureuge|1
|emneuge|temauge
feber|1
|s�rfeber (underbegreb)
feberagtig|1
|febril|febrilsk
feberneds�ttende|1
|feberstillende
febersygdom|1
|koldfeber (underbegreb)
febertr�|1
|eucalyptus globulus
febrilsk|1
|bims|desorienteret|forfjamsket|forstyrret|forvildet|forvirret|groggy|konfus|omt�get|perpleks|sansel�s|svimmel|uklar|�ndsfrav�rende|�r
fed|13
|profitabel
|hvidl�gsfed
|galar|hash|st�rk tobak
|tyk
|tjald (underbegreb)
|blegfed (underbegreb)
|flommefed (underbegreb)
|flommet (underbegreb)
|fl�sket (underbegreb)
|kodylfed (underbegreb)
|lasket (underbegreb)
|opdunstet (underbegreb)
|sm�ldfed (underbegreb)
fedme|1
|overv�gt
fedt|16
|fedtstof
|ermol (underbegreb)
|fedt (underbegreb)
|fiskeolie (underbegreb)
|kokosolie (underbegreb)
|lanolin (underbegreb)
|lecitin (underbegreb)
|olie (underbegreb)
|tran (underbegreb)
|fedtstof (underbegreb)
|krydderfedt (underbegreb)
|kr�lfedt (underbegreb)
|sp�k (underbegreb)
|stegefedt (underbegreb)
|sm�relse (underbegreb)
|bild�k (underbegreb)
fedte|2
|grise
|smiske
fedtegrever|1
|grever
fedteprins|1
|fedter�v|fedthas|fedtsyl
fedter�v|2
|gnier|n�rigpind|fedteprins|fedthas|fedtsyl
|�jentjener|opportunist
fedtet|3
|adh�siv|gummieret|klistret|kl�brigt|kl�g|vedh�ngende
|nasset|nusset|smudsig|snavset|urenlig
|n�rig|pekuni�r|pengem�ssig|p�holdende|sparsommelig|�konomisk
fedtfarve|1
|oliepastel
fedthas|1
|gnier|fedteprins|fedter�v|fedtsyl
fedtkirtel|1
|talgkirtel
fedtklump|1
|tyksak
fedtl�derst�vle|1
|milit�rst�vle (underbegreb)
fedtsten|1
|sp�ksten
fedtstof|16
|fedt
|ermol (underbegreb)
|fedt (underbegreb)
|fiskeolie (underbegreb)
|kokosolie (underbegreb)
|lanolin (underbegreb)
|lecitin (underbegreb)
|olie (underbegreb)
|tran (underbegreb)
|friture (underbegreb)
|kakaosm�r (underbegreb)
|madolie (underbegreb)
|margarine (underbegreb)
|palmin (underbegreb)
|sm�r (underbegreb)
|spiseolie (underbegreb)
fedtsyl|1
|fedter�v|n�rigpind|fedteprins|fedthas
feedback|3
|akustisk tilbagekobling
|tilbagekobling
|respons
feinschmecker|1
|kender
fej|1
|krysteragtig|kujonagtig
fejde|1
|blodfejde|br�vallaslag|duel|dyst|kamp|konkurrence|krig|opg�r|slag|slagsm�l|sl�skamp|strid|styrkepr�ve
feje|1
|stryge
feje 'af|1
|affeje
feje af|1
|affeje|aff�rdige|afsl�|afspise|afvise|ben�gte|bestride|betakke sig|bide af|forkaste|frabede sig|fral�gge sig|frasige sig|gendrive|n�gte
fejebakke|1
|fejeblad|fejesp�n
fejeblad|1
|fejebakke|fejesp�n
fejesp�n|1
|fejebakke|fejeblad
fejhed|1
|kujoneri
fejl|45
|skyld
|lyde|sk�ver|sk�vert
|fejltagelse|forseelse
|alfabetiseringsfejl (underbegreb)
|byggefejl (underbegreb)
|kommafejl (underbegreb)
|konstruktionsfejl (underbegreb)
|k�mpebr�ler (underbegreb)
|pilotfejl (underbegreb)
|procedurefejl (underbegreb)
|regnefejl (underbegreb)
|sjuskefejl (underbegreb)
|sm�fejl (underbegreb)
|systemfejl (underbegreb)
|tegns�tningsfejl (underbegreb)
|udtalefejl (underbegreb)
|v�vefejl (underbegreb)
|apparatfejl (underbegreb)
|begravelse (underbegreb)
|blottelse (underbegreb)
|bryllup (underbegreb)
|br�ler (underbegreb)
|bygningsfejl (underbegreb)
|defekt (underbegreb)
|d�dssynd (underbegreb)
|fabrikationsfejl (underbegreb)
|fejlslag (underbegreb)
|fodfejl (underbegreb)
|kapitalbr�ler (underbegreb)
|koma (underbegreb)
|kromosomfejl (underbegreb)
|mangel (underbegreb)
|mislighed (underbegreb)
|mislyd (underbegreb)
|overs�ttelsesfejl (underbegreb)|overs�tterfejl (underbegreb)
|rettergangsfejl (underbegreb)
|skavank (underbegreb)
|skrivefejl (underbegreb)
|sl�fejl (underbegreb)
|stavefejl (underbegreb)
|synsfejl (underbegreb)
|trykfejl (underbegreb)
|undladelsessynd (underbegreb)
|uregelm�ssighed (underbegreb)
|v�deskud (underbegreb)
fejlagtig|1
|forkert
fejlbed�mme|1
|fejlvurdere
fejle|1
|fejlfortolke|forveksle|kikse|mislykkes|misopfatte|mistolke
fejlfortolke|1
|fejle|forveksle|kikse|mislykkes|misopfatte|mistolke
fejlfri|1
|korrekt|lydefri
fejlgreb|1
|misgreb|fejldisposition
fejlslag|1
|sl�fejl
fejlslagen|1
|mislykket
fejltagelse|1
|fejl|misforst�else
fejltolke|1
|misforst�|misfortolke|misopfatte
fejltolkning|1
|misforst�else|misfortolkning|misopfattelse|vildfarelse
fejre|2
|fetere
|holde
fejret|1
|afholdt|efterstr�bt|elsket|feteret|folkek�r|k�rkommen|ombejlet|omsv�rmet|popul�r|skattet|tilbedt|velanskrevet|vellidt|velset|yndet
felt|418
|fagomr�de|disciplin|fag|genstandsfelt|genstandsomr�de|gren|retning|videnskab
|omr�de
|rubrik
|boks (underbegreb)
|dialogboks (underbegreb)
|kulfelt (underbegreb)
|midterfelt (underbegreb)
|startfelt (underbegreb)
|straffefelt (underbegreb)
|straffesparksfelt (underbegreb)
|interessefelt (underbegreb)
|problemfelt (underbegreb)
|f�rerfelt (underbegreb)
|proceslinje (underbegreb)
|gasfelt (underbegreb)
|oliefelt (underbegreb)
|aerodynamik (underbegreb)
|aerologi (underbegreb)
|afs�tning (underbegreb)|afs�tnings�konomi (underbegreb)
|agnosticisme (underbegreb)
|agrokemi (underbegreb)
|agronomi (underbegreb)
|akustik (underbegreb)
|algebra (underbegreb)
|alkemi (underbegreb)|alkymi (underbegreb)
|analyse (underbegreb)
|anatomi (underbegreb)
|antipsykiatri (underbegreb)
|antropologi (underbegreb)
|antroposofi (underbegreb)
|an�stesiologi (underbegreb)
|apologetik (underbegreb)
|arbejdshygiejne (underbegreb)
|arbejdsmedicin (underbegreb)
|arbejdspsykologi (underbegreb)
|aritmetik (underbegreb)
|arkitektur (underbegreb)
|ark�ologi (underbegreb)
|arvebiologi (underbegreb)
|arvelighedsl�re (underbegreb)
|astrofysik (underbegreb)
|astrologi (underbegreb)
|atomfysik (underbegreb)
|audiologi (underbegreb)
|audiologop�di (underbegreb)
|bakteriologi (underbegreb)
|ballistik (underbegreb)
|basisfag (underbegreb)
|biedermeier (underbegreb)
|bifag (underbegreb)
|biogeografi (underbegreb)
|biokemi (underbegreb)
|biomedicin (underbegreb)
|botanik (underbegreb)
|bromatologi (underbegreb)
|bryologi (underbegreb)
|bygningskunst (underbegreb)
|b�rnepsykiatri (underbegreb)
|b�rnepsykologi (underbegreb)
|cellebiologi (underbegreb)
|cutting (underbegreb)
|cytologi (underbegreb)
|danskfag (underbegreb)
|data (underbegreb)
|datalingvistik (underbegreb)
|datalogi (underbegreb)
|de frie kunster (underbegreb)
|dekonstruktion (underbegreb)|dekonstruktivisme (underbegreb)
|dekonstruktivisme (underbegreb)
|dendrologi (underbegreb)
|dermatologi (underbegreb)
|diagnostik (underbegreb)
|dialektologi (underbegreb)
|didaktik (underbegreb)
|diplomatik (underbegreb)
|di�tetik (underbegreb)
|dogmatik (underbegreb)
|dokumentarisme (underbegreb)
|dramaturgi (underbegreb)
|dybdepsykologi (underbegreb)
|edb (underbegreb)
|egyptologi (underbegreb)
|eksamensfag (underbegreb)
|eksistentialisme (underbegreb)
|ekspressionisme (underbegreb)
|elektronik (underbegreb)
|elektronisk databehandling (underbegreb)
|elektroteknik (underbegreb)
|embryologi (underbegreb)
|empirisme (underbegreb)
|energetik (underbegreb)
|entomologi (underbegreb)
|epidemiologi (underbegreb)
|epigrafik (underbegreb)
|epistemologi (underbegreb)
|erfaringsp�dagogik (underbegreb)
|erfaringsvidenskab (underbegreb)
|ergonomi (underbegreb)
|erhvervs�konomi (underbegreb)
|erkendelsesteori (underbegreb)
|eskatologi (underbegreb)
|eskimologi (underbegreb)
|etat (underbegreb)
|etnografi (underbegreb)
|etnologi (underbegreb)
|etologi (underbegreb)
|etymologi (underbegreb)
|eurokommunisme (underbegreb)
|fag (underbegreb)
|faggruppe (underbegreb)
|faghistorie (underbegreb)
|farmaci (underbegreb)
|farmakologi (underbegreb)
|farvel�re (underbegreb)
|fauvisme (underbegreb)
|favoritdisciplin (underbegreb)
|feltbiologi (underbegreb)
|filmvidenskab (underbegreb)
|filologi (underbegreb)
|filosofi (underbegreb)
|finmekanik (underbegreb)
|folkloristik (underbegreb)
|fonetik (underbegreb)
|fonologi (underbegreb)
|forgrening (underbegreb)
|forml�re (underbegreb)
|forskningsfelt (underbegreb)
|fotokemi (underbegreb)
|freestyle (underbegreb)
|fundamentalisme (underbegreb)
|funktionalisme (underbegreb)
|futurisme (underbegreb)
|fysiognomik (underbegreb)
|fysiurgi (underbegreb)
|f�llesfag (underbegreb)
|f�nomenologi (underbegreb)
|f�deralisme (underbegreb)
|gemmologi (underbegreb)
|genealogi (underbegreb)
|genetik (underbegreb)
|geobiologi (underbegreb)
|geod�si (underbegreb)
|geofysik (underbegreb)
|geokemi (underbegreb)
|geomorfologi (underbegreb)
|geoteknik (underbegreb)
|germanistik (underbegreb)
|gerontologi (underbegreb)
|gestaltpsykologi (underbegreb)
|gestik (underbegreb)
|glaciologi (underbegreb)
|gnosticisme (underbegreb)
|grafologi (underbegreb)
|grundfag (underbegreb)
|grundtvigianisme (underbegreb)
|grundvidenskab (underbegreb)
|gudel�re (underbegreb)
|guldsmedefag (underbegreb)
|gyn�kologi (underbegreb)
|harmonil�re (underbegreb)
|havforskning (underbegreb)
|heraldik (underbegreb)
|hermeneutik (underbegreb)
|herpetologi (underbegreb)
|hippologi (underbegreb)
|histologi (underbegreb)
|historicisme (underbegreb)
|historie (underbegreb)
|homiletik (underbegreb)
|hovedfag (underbegreb)
|humaniora (underbegreb)
|humanvidenskab (underbegreb)
|hydraulik (underbegreb)
|hydrodynamik (underbegreb)
|hydrografi (underbegreb)
|hydrologi (underbegreb)
|hydromekanik (underbegreb)
|hydrostatik (underbegreb)
|h�ndv�rk (underbegreb)
|h�jenergifysik (underbegreb)
|h�jniveaufag (underbegreb)
|h�rel�re (underbegreb)
|idealisme (underbegreb)
|idr�t (underbegreb)
|id�historie (underbegreb)
|ikonografi (underbegreb)
|ikonologi (underbegreb)
|immunologi (underbegreb)
|impressionisme (underbegreb)
|indologi (underbegreb)
|industrifag (underbegreb)
|informatik (underbegreb)
|informationsteknologi (underbegreb)
|isme (underbegreb)
|journalistik (underbegreb)
|kapitallogik (underbegreb)
|karakterologi (underbegreb)
|kartografi (underbegreb)
|kernefysik (underbegreb)
|kinetik (underbegreb)
|kirkehistorie (underbegreb)
|klassicisme (underbegreb)
|klimatologi (underbegreb)
|konstruktivisme (underbegreb)
|kosmogoni (underbegreb)
|kosmologi (underbegreb)
|kriminalistik (underbegreb)
|kriminologi (underbegreb)
|kronologi (underbegreb)
|krystallografi (underbegreb)
|kubisme (underbegreb)
|kulturgeografi (underbegreb)
|kulturhistorie (underbegreb)
|kultursociologi (underbegreb)
|kunst (underbegreb)
|kunsthistorie (underbegreb)
|kvantemekanik (underbegreb)
|kybernetik (underbegreb)
|landm�ling (underbegreb)
|leksikografi (underbegreb)
|limnologi (underbegreb)
|linjefag (underbegreb)
|litteraturhistorie (underbegreb)
|litteraturvidenskab (underbegreb)
|livsfilosofi (underbegreb)
|logik (underbegreb)
|logop�di (underbegreb)
|lutheranisme (underbegreb)
|lydl�re (underbegreb)
|l�gekunst (underbegreb)
|l�gevidenskab (underbegreb)
|l�ring (underbegreb)
|l�sning (underbegreb)
|machiavellisme (underbegreb)
|mainstream (underbegreb)
|materialel�re (underbegreb)
|medicin (underbegreb)
|medievidenskab (underbegreb)
|mekanik (underbegreb)
|mellemniveaufag (underbegreb)
|metafysik (underbegreb)
|metallografi (underbegreb)
|metallurgi (underbegreb)
|meteorologi (underbegreb)
|metodel�re (underbegreb)
|metrik (underbegreb)
|metrologi (underbegreb)
|milj�l�re (underbegreb)
|mineralogi (underbegreb)
|minimalisme (underbegreb)
|molekyl�rbiologi (underbegreb)
|morfologi (underbegreb)
|musikteori (underbegreb)
|musikvidenskab (underbegreb)
|mytologi (underbegreb)
|naivisme (underbegreb)
|nationalromantik (underbegreb)
|naturalisme (underbegreb)
|naturfag (underbegreb)
|naturfilosofi (underbegreb)
|naturgeografi (underbegreb)
|naturl�re (underbegreb)
|naturmedicin (underbegreb)
|naturvidenskab (underbegreb)
|neurofysiologi (underbegreb)
|neurokirurgi (underbegreb)
|neurologi (underbegreb)|neuromedicin (underbegreb)
|neuropsykologi (underbegreb)
|numerologi (underbegreb)
|numismatik (underbegreb)
|nykritik (underbegreb)
|nymarxisme (underbegreb)
|nyrealisme (underbegreb)
|obstetrik (underbegreb)
|oceanografi (underbegreb)|oceanologi (underbegreb)
|odontologi (underbegreb)
|oftalmologi (underbegreb)
|onkologi (underbegreb)
|ontologi (underbegreb)
|operationsfelt (underbegreb)
|optik (underbegreb)
|organisationsteori (underbegreb)
|orienteringsfag (underbegreb)
|ornitologi (underbegreb)
|ortodoksi (underbegreb)
|osteologi (underbegreb)
|otologi (underbegreb)
|pal�ografi (underbegreb)
|pal�ontologi (underbegreb)
|parapsykologi (underbegreb)
|patologi (underbegreb)
|personalhistorie (underbegreb)
|personalisme (underbegreb)
|personlighedspsykologi (underbegreb)
|petrologi (underbegreb)
|plastik (underbegreb)
|plastikkirurgi (underbegreb)|plastisk kirurgi (underbegreb)
|platonisme (underbegreb)
|pneumatik (underbegreb)
|politik (underbegreb)
|politologi (underbegreb)
|polyteknik (underbegreb)
|popart (underbegreb)|popkunst (underbegreb)
|populisme (underbegreb)
|positivisme (underbegreb)
|pragmatik (underbegreb)
|pragmatisme (underbegreb)
|protestantisme (underbegreb)
|psykoanalyse (underbegreb)
|psykofysik (underbegreb)
|psykolingvistik (underbegreb)
|psykologi (underbegreb)
|psykopatologi (underbegreb)
|purisme (underbegreb)
|pyroteknik (underbegreb)
|p�dagogik (underbegreb)
|p�diatri (underbegreb)
|radioastronomi (underbegreb)
|rationalisme (underbegreb)
|realisme (underbegreb)
|reformisme (underbegreb)
|regionalgeografi (underbegreb)
|relativisme (underbegreb)
|religionsfilosofi (underbegreb)
|religionshistorie (underbegreb)
|religionspsykologi (underbegreb)
|religionssociologi (underbegreb)
|religionsvidenskab (underbegreb)
|retorik (underbegreb)
|retsfilosofi (underbegreb)
|retshistorie (underbegreb)
|retsl�re (underbegreb)
|retsmedicin (underbegreb)
|reumatologi (underbegreb)
|revisionisme (underbegreb)
|romantik (underbegreb)
|romantisme (underbegreb)
|rumfart (underbegreb)
|runologi (underbegreb)
|samfundsfag (underbegreb)
|samfundsvidenskab (underbegreb)
|selvtugt (underbegreb)
|semantik (underbegreb)
|semiologi (underbegreb)|semiotik (underbegreb)
|sexologi (underbegreb)
|sidefag (underbegreb)
|sinologi (underbegreb)
|skatteret (underbegreb)
|skolastik (underbegreb)
|skolefag (underbegreb)
|sl�gtsforskning (underbegreb)
|socialmedicin (underbegreb)
|socialpsykologi (underbegreb)
|socialp�dagogik (underbegreb)
|socialrealisme (underbegreb)
|socialvidenskab (underbegreb)
|sociolingvistik (underbegreb)
|sociologi (underbegreb)
|speciale (underbegreb)
|spiritualisme (underbegreb)
|sprogfilosofi (underbegreb)
|sprogvidenskab (underbegreb)
|statik (underbegreb)
|statistik (underbegreb)
|statskundskab (underbegreb)
|statsvidenskab (underbegreb)
|stilart (underbegreb)
|stilistik (underbegreb)
|stilretning (underbegreb)
|stoicisme (underbegreb)
|strafferet (underbegreb)
|streng (underbegreb)
|studium (underbegreb)
|subjektivisme (underbegreb)
|sufisme (underbegreb)
|sundhedsl�re (underbegreb)
|sundhedsvidenskab (underbegreb)
|surrealisme (underbegreb)
|sygepleje (underbegreb)
|symbolisme (underbegreb)
|symptomatologi (underbegreb)
|syndikalisme (underbegreb)
|syntaks (underbegreb)
|s�mandskab (underbegreb)
|tachisme (underbegreb)
|tankebane (underbegreb)
|teknikfag (underbegreb)
|teknologi (underbegreb)
|tektonik (underbegreb)
|telekommunikation (underbegreb)
|teleteknik (underbegreb)
|teologi (underbegreb)
|teosofi (underbegreb)
|termik (underbegreb)|termodynamik (underbegreb)
|tilvalg (underbegreb)|tilvalgsfag (underbegreb)
|toksikologi (underbegreb)
|topologi (underbegreb)
|tradition (underbegreb)
|traditionel medicin (underbegreb)
|trigonometri (underbegreb)
|trotskisme (underbegreb)
|udenadsl�re (underbegreb)
|udviklingspsykologi (underbegreb)
|undervisningsfag (underbegreb)
|valgfag (underbegreb)
|varmel�re (underbegreb)
|venerologi (underbegreb)
|versel�re (underbegreb)
|videnskabeligg�re (underbegreb)
|videnskabshistorie (underbegreb)
|videnskabsteori (underbegreb)
|vinduesfag (underbegreb)
|virologi (underbegreb)
|zoologi (underbegreb)
|�stetik (underbegreb)
|�tiologi (underbegreb)
|�kologi (underbegreb)
|�konometri (underbegreb)
feltflaske|1
|bouteille|flakon|flaske|karaffel|lommel�rke|sifon|termoflaske
feltherre|2
|leder|�verste
|feltmarskal|general|generall�jtnant|h�rf�rer|leder|marskal|�verstbefalende|�verste|�verstkommanderende
felthospital|1
|feltlazaret
feltk�kken|1
|gullaschkanon (underbegreb)
feltlazaret|1
|felthospital
feltmarskal|1
|generalfeltmarskal|marskal
feltr�b|2
|l�sen
|parole
feltstudium|1
|feltunders�gelse
felttog|1
|aggression|anfald|angreb|anl�b|attak|attentat|fremst�d|indfald|indhug|invasion|kommandoraid|offensiv|overfald|raid|forsvar (underbegreb)|modangreb (underbegreb)|modoffensiv (underbegreb)
femhundrede-kroneseddel|1
|plovmand
femhundredkroneseddel|1
|plovmand
feminin|1
|kvindagtig|kvindelig
femininum|1
|hunk�n
feminologi|1
|kvindeforskning
femkant|2
|pentagon
|regul�r femkant
femkrone|1
|femmer
femmer|1
|femkrone
femten�rig|1
|femten�rs
femten�rs|1
|femten�rig
femti|1
|halvtreds
fem�rig|1
|fem�rs
fem�rs|1
|fem�rig
fennikel|1
|foeniculum vulgare
ferie|26
|badeferie (underbegreb)
|bededagsferie (underbegreb)
|bilferie (underbegreb)
|campingferie (underbegreb)
|charterferie (underbegreb)
|cykelferie (underbegreb)|cykeltur (underbegreb)
|daseferie (underbegreb)
|efter�rsferie (underbegreb)
|familieferie (underbegreb)
|ferieophold (underbegreb)
|juleferie (underbegreb)
|kanoferie (underbegreb)
|kartoffelferie (underbegreb)
|kroferie (underbegreb)
|lavbudgetferie (underbegreb)
|luksusferie (underbegreb)
|miniferie (underbegreb)
|oktoberferie (underbegreb)
|pinseferie (underbegreb)
|p�skeferie (underbegreb)
|skiferie (underbegreb)
|skoleferie (underbegreb)
|sommerferie (underbegreb)
|storebededagsferie (underbegreb)
|vandreferie (underbegreb)
|vinterferie (underbegreb)
feriefridag|1
|s�rlig feriedag
